用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
117251143,汐屿,4,红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />今夜你是否还在我身旁😭😭<br />我虔诚的问上苍😰😰<br />音符🎵是连接心儿的桥🎶<br />追随节奏📢喵😎斯😎摇😎<br />美少女😆音游跳💪<br />跟我来曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋😋,5,2025-03-30 00:36, iQOO 11 Pro
556902522,小鸟游星野,5,感觉自己强的可怕，不愧是神装布诺，1刀999😜,4,2025-03-30 00:29,IQOO Neo6
456023367,夜晚,3,为什么会闪退呀？,,2025-03-30 00:25,Vivo V2130A
362092403,纭耗,5,愚人节更新后重开或者退出关卡大概率闪退，希望尽快修一下,,2025-03-30 00:20,Vivo IQOO Z9 Turbo
25217048,Withered_凋零,2,新UI好难看,5,2021-11-30 17:20,未提供
109337844,凝,5,无聊的时候玩玩很不错,,2025-03-30 00:01,一加 Ace 2 pro
437250261,打死你,5,能跟文豪野犬联动吗喵喵喵，我将大力支持,,2025-03-29 23:55,未提供
658653261,菡,5,都好爱😍😍，差不多是新年的时候下载的，玩了几天就成了计划通玩家😃,,2025-03-29 23:40,OPPO A72
577534569,鸡,5,不是哥们，蔚蓝联动的奇迹的小曲8星我是真的打不了啊😭顶天A,,2025-03-29 22:36,vivo X23
703505816,六百六十六,5,请问一下，买通行证大概要多少钱呀？新手不太懂,1,2025-03-29 22:31,Honor荣耀X60
582135424,ूाीू等不来花开❀,3,我记得我不是玩过几分钟吗？,,2025-03-29 22:06,未提供
672346856,我不是联通皮,5,💃🏻立绘建模：<br />不用我多说了，我当时就是冲着精致的立绘入的坑，去年国庆打折买的现在想想真的不亏<br />🎵曲库：<br />歌真的很多，曲库在音游里应该算比较大的吧（？），闲着没事打两首真的很爽……<br />🎼谱面设计：<br />是比较偏可爱的风格，打击手感什么的也都不错，可以跳谱面，满足各种需求🙏,56,2025-03-29 21:59,华为荣耀20i
451312906,暖男,4,💃🏻立绘建模：<br />非常的有二次元的风格，我感觉这是二d里面的可以与动漫相比了吧,,2025-03-29 20:41,Vivo IQOO Neo6 SE
705816407,喜欢爱吃糖的唐,5,很适合音游新手，不仅音乐好听，而且操作简单😄，主要是皮肤也便宜，画面可爱有趣，个人十分推荐,,2025-03-29 20:39,未提供
569773023,，,5,是不是换字体了？新字体看着不习惯，能不能换回去？😭,,2025-03-29 18:52,未提供
535033640,ink凌寒,4,很好玩，人物立绘也很好😭<br />但是为什么我这里总是安装失败安装包异常啊😭😭😭,,2025-03-29 18:05,OPPO PFTM20
25076447,四玄,1,不是啊更新完在局内点重开，直接闪退啊，刚开始以为我手机出问题了呢,1,2025-03-29 16:39,Vivo IQOO Neo10
103815673,老ink,5,这个第一名的分数实在是有点抽象了吧,10,2025-03-29 16:37,iPad (5th generation)
540653001,lain,5,我和别人说这是音游他们却非说是传奇,18,2025-03-29 15:19,未提供
703801765,优柔幻梦,2,原来买断制游戏也能充钱,5,2025-03-29 14:39,Huawei Mate 60 Pro
68060819,🦀🦀,1,少玩点烂梗吧😅,1,2022-06-24 21:54,红米 K70
492400445,霏霏,5,愚人节版本好玩捏,12,2023-09-02 20:53,华为GFY-AL00
658326232,小小黎,5,曲谱对于学生党是可以接受的 基本就是一个月卡就能搞定 特别好玩 还有全网最尊重愚人节的游戏来了,1,2025-03-29 13:12,未提供
660283826,。。。,5,画风很喜欢，曲谱也很有趣,,2025-03-29 12:37,vivo Y200i
702374890,米塔,4,维什戴尔可以不要钱太贵了😭,,2025-03-29 11:38,华为畅享10 Plus
560332685,实枫,5,有各种小彩蛋哦，超级棒，今天刚得到第一个s，开心<br />2改，你说你什么都会做的，对吧？<br />那我要酷狗SuggestedCopy7的cheerio！,5,2024-11-23 11:06,OPPO PEMM20
696009537,一只坚强的鲨,4,感觉挺好玩的，就是我这种手残党有点废😅,,2025-03-29 10:06,未提供
590042341,我想睡觉,4,断触太严重了 我是手机 同时也在玩pjsk和phi 其他游戏都没问题就喵斯不行🥲,,2025-03-29 08:23,Realme真我V50
551844131,𝓹𝓪𝓽𝓱𝓮𝓽𝓲𝓬,4,期待明年愚人节玛莉嘉的。。,8,2025-03-29 03:25,未提供
535447417,所以说,1,这个新手人物真的感觉好恶心 好糖 真的想呕,,2025-03-29 02:46,Vivo IQOO Neo9S Pro+
368506831,夕,4,这些解锁，但是看不了的图是因为碎片不够吗？😭,1,2025-03-29 02:00,小米24069RA21C
557070900,屑凉是一只可爱的猫猫,5,美好的一天从无人区开始,3,2025-03-28 23:45,未提供
546574552,the dark lord,5,我要笑疯了哈哈哈<br />💃🏻立绘建模：MAX<br />🧝🏻‍♀️角色人设：MAX<br />🎵曲库：十分丰富,,2023-08-09 03:01,OPPO Reno5 Pro 5G
647746648,伊莎莎一傻,5,好玩爱玩多玩，移动端下完下电脑端，二者各有优点，移动端读谱困难的时候可以转转手机当下落实玩，电脑玩的话手感超好！喜欢喜欢😍,1,2025-03-28 23:17,华为ADA-AL00
35951952,最終的には忘れ去られるも,1,我一百多级的号，为什么好久不玩之后，实名登录后就一级了呢？<br />客服很好，解决的很及时。不用重新肝，最棒👍🏻( •̆ ᵕ •̆ )◞♡<br />好久不玩，换了手机，重新下载给我显示游戏未激活。,6,2025-03-28 23:04,Vivo IQOO Z9 Turbo
565510994,乙,4,呃，我能稍微问一下吗？就说初音未来啊什么的，这些联动角色额，为什么连图鉴里面都没有？,,2025-03-28 21:46,Honor 90 Pro
583142443,瑶瑶,5,这个画风真的超可爱，我爱布若,,2025-03-28 20:56,未提供
59989656,西西塔莉·西西莉塔,1,之前一直感觉挺好的，现在怎么逆天起来了😅<br />————————二编——————————<br />不是镜音铃曲包吗？为什么镜音铃里会加初音的曲？<br />————————三编——————————<br />求求你告诉我为什么会闪退，我踏马打一半闪退两次了,42,2023-09-03 23:19,Vivo IQOO 12
428289473,婷,5,非常好，买了真的不吃亏,,2025-03-28 19:35,华为Pura70pro
74870511,齐祈丶,5,不懂就问，买了muse plus是全解锁吗，还有要付费的吗🤓,,2025-03-28 10:25,未提供
532403922,Mi sind🚭,5,几点更新，我要打金服。。,17,2025-03-28 08:58,HONOR LYN-AN00
414398997,✟聖園ミカ✟,5,新版本能一刀999吗？😁,22,2025-03-27 20:53,未提供
28368190,八云随便,5,好玩，冲着东方project联动来的,2,2025-03-27 20:47,一加手机13
439103702,你老婆↑,5,好期待小布打喵斯,4,2024-07-27 18:46,OPPO PFTM10
417754876,Gawr Gura 🔱,5,好玩可惜对我这个手残党不太友好😥,,2025-03-26 23:41,Vivo IQOO 12
579495689,deity,3,玩肯定是好玩的，但是闪退问题太严重了😅😅😅😅😅😅😅😅😅😅,3,2025-03-26 23:40,Vivo IQOO Neo9S Pro+
418610062,莫迪幻,5,💃🏻立绘建模：<br />特别好看的立绘，二次元最爱<br />🎵曲库：<br />有很多歌，而且不喜欢打术曲的还有很多好听的pop可以打<br />值得购买来玩的音游，就是希望能有更多好听的歌打,5,2023-09-01 11:27,vivo Y7s
82964620,玖南ツ,4,我不明白为什么那种长条音符总是突然的掉，我手机问题吗？我才换的米14啊😐是不是哪里没有设置好，有的时候还不太跟手（？）,1,2025-03-26 11:35,小米Xiaomi 14
576958289,雨,4,不是买断制，有时候重新打，或者退出乐谱，就会直接跳出游戏，但整体还不错(≧∇≦*),,2025-03-26 09:57,荣耀 X30i
437775913,阿然,5,有谁和我一样，看到联动ba就入坑ba的<br />（这次联动有点水，就四首歌）,3,2025-03-25 23:19,华为 Nova 5i Pro
391209514,从没拥有过你一分钟,5,怎么查看注册时间啊！！,,2025-03-25 21:39,OPPO R9s
486590982,霍霍大王,5,怎么才能玩玩家自制的乐谱,,2025-03-25 19:56,OPPO A2 5G
484083578,うてん,4,愚人节的传说礼包码购买了全通礼包，后续还会需要买吗？,3,2025-03-25 09:22,Vivo IQOO Neo9S Pro
454005295,color,2,客服不知道在干什么😨主包的md本体绑定的手机号注销了于是就想申请工单更改一下，结果八百年也不回邮件也没信息不知道处理到哪里了,,2025-03-25 09:09,Vivo S15e
479796366,不想上学的梦.,1,为什么我下不了？？？为什么我下载喵斯快跑的时候就直接退了,,2025-03-24 23:18,华为 Mate 30
343789861,玩，勿丧质!,5,🎵曲库：<br />非常丰富，几百首歌咋玩玩不腻，且许多谱风格也很迥异<br />🎮可玩性：<br />各难度区别很大，可凭习惯选择，以前玩过其他音游，也是很快上手，现在随便练习一下10级以内谱上银S也是比较轻松的（自豪😎）<br />🎼谱面设计：<br />也是非常好啊（突然激动），可惜入坑晚了，听说以前计划通和PIUS不一样？<br />🧝🏻‍♀️角色人设：<br />郝康!各自特点也还行。（制服布若算轮椅吗）,18,2025-03-24 22:00,Redmi K30 Ultra
585957944,煋倥,5,我只能说非常好 但是运营不行,4,2025-03-24 21:12,WIKO GAR-AN00
44366541,柚子厨,5,还是怀念电脑端的计划通，但凡联动什么全都有，还不用接着花钱买<br />手游就没这么好的待遇喽😭<br />对于玩音游的新手来说，这游戏的难度确实是有那么一捏捏的高，只要肯练一定是音游高手<br />🎵曲库：<br />联动的歌曲很多，本身的歌曲也很好玩<br />如果你想知道联动的歌曲适不适合你打每周有轮换的,,2025-03-24 21:07,Redmi Note 12 Turbo
125478426,有了伤才有你🌈,5,问一下我用钱买的删掉还要重新买吗,,2025-03-24 18:38,OPPO A11x中国版
73281981,小卤蛋。,5,好玩值得购买，就18元，但是别的角色要花钱解锁，快点給计划通打折把，求求了😭😭😭,,2025-03-24 09:42,Vivo Y55s
367114248,沅锚,5,非常美丽的三个老婆，曲包超好听，每次联动也很用心，不擦不擦,,2025-03-24 09:08,Oppo K10 5G
492621303,穗穗的狗,5,建议再多联动一点，很多音乐很好听，可惜在官方打不到。米老爷音乐这么好听有机会看见联动吗😋,1,2025-03-23 23:14,Vivo iQOO
362727454,方才,3,有时点了没击到,,2025-03-23 22:49,小米Redmi K40
637098472,RooM,4,角色可以，应该是我手残吧，有时候打不中😂,,2025-03-23 20:41,小米24117RK2CC
625100479,應急Luaka,4,画风和打击感都不错，有很多联动歌曲，但是毕竟是战斗跑酷和音游结合，操作起来有点难以适应,,2024-03-18 12:32,未提供
418926336,jostar,5,歌和音乐都非常好汀，插画也非常豪堪，二次元强烈推荐！！！！！！！！！！,,2025-03-23 17:34,Redmi K60
73345289,。,4,安卓和ios互通吗,,2025-03-23 15:30,华为 nova 6 5G
475513981,SPACE TRAVEKING,2,石中石登录要几百个验证码手机号还只能绑定一个号丢了两三个找回麻烦要死,,2025-03-23 14:52,Realme真我11 Pro
372121280,是林猴啊,5,好玩！虽然我最开始是为了舟和ba的联动入坑的，但喵斯本家的角色也都好可爱！现在玩了两个多月了，8级曲子基本可以初见银s，但9级有时候还是会手忙脚乱orz（主要是因为大拇指战神终于战不动了(Ｔ▽Ｔ)还不太习惯轮指的打法<br />立绘和插图都很漂亮，联动角色也保留了原本的大部分特色，整个游戏非常鲜艳明快，无聊的时候打一首歌心情都会变好～而且游戏流程短，课间也可以拿出来听听歌顺便欣赏一下阿米娅宝宝的笑脸(´∀`)……部分曲子里会出现的黑屏、信号不良和地图切换效果很有趣，和曲子本身的风格也能结合得很好，目前印象最深的是bad apple…全程剪影吗？有点意思……<br />总之我很喜欢！现在喵斯已经成为我无聊但不知道玩什么时的首选项目了！,34,2025-03-23 13:20,未提供
648008705, ,5,入坑晚了，入坑的时候计划通DLC都下架了，现在只能买了个MP😭,,2025-03-23 12:56,华为TGR-W00
589725645,美女的心乱₇₈糟,5,总体来讲是不错的<br />人物设置的也特别好,2,2024-11-17 19:00,OPPO A72
542886475,鸡之甚美,5,好好好，但是有点贵,,2025-03-23 10:26,未提供
664705880,666666,3,维什戴尔和阿米娅怎么获取？,,2025-03-23 09:30,vivo Z5x
414362294,忘川彼岸,5,对萌新真的非常友好,,2025-03-23 08:32,红米 K70
448421307,散漫的咸鱼,4,致敬传奇六块计划通,4,2025-03-23 02:45,华为平板 M6
592406114,柒喰,5,我想问一下 就是东方乐团的曲包单独购买其中一项能获得角色吗？,,2025-03-23 02:22,Realme真我GT
667276352,雪宧,5,本来是看喵斯和明日方舟联动才想玩的，结果初体验过后直接爱上了。<br />提前叠甲：本人虽然游戏玩得不怎么样，但胜在音游玩的多（屁股肉，小雨滴什么的都有）评价不是专业的，当个参考就行<br />🧝🏻‍♀️角色人设：虽然角色对于一个音游来讲并不占大头，但是喵斯在这方面是真的天赋异禀。立绘整体采用高饱和的颜色，一眼看上去特别亮眼，很有辨识度，互动语音也挺好玩的，就是有时候会掺进去一些怪东西。。<br />🎵曲库：这个不用多说，三百多首歌可不是跟你开玩笑的，质量也是九九成（其实只是因为我只过了一遍基础曲，其他的一点没碰，没敢评价太多<br />🎼谱面设计：非常good，就是对于不太熟练连击打的玩家会有些不友好（就两行音轨你还要它怎样）而且由于游玩背景和音符的配色同样是高饱和色系的，是真的会漏掉一些（严重批评小幽灵）尤其是大触难度，给本眼镜妹闪出老花眼了。。所以这边也是建议各位在设置里的画面调整拉一下背景亮度。<br />🌃画面音乐：绝赞，有非常多的背景，每个都有自己的特色，其中的boos和音符也会根据背景切换，Fever模式还能自己选搭配（前提是买了计划通）<br />🔖运营服务：没什么评价的，就是官方新发的帖子颠颠的，还有商店里的计划通/Plus（应该是一个意思？）要买的话就一定要早买，要是拖着不买，后面出了新角色，新歌曲之类的话还会涨价！尤其是有限时角色出场时，一定要赶在下架前拿下！（我就是晚入坑，然后错过了初音和镜音双子这种限时联动）<br />✍🏻建议：因为喵斯的机制比较特殊，所以对于一部分此前一直玩下落式音游的朋友们可能会有点小劝退，但是稍加练习一下应该就可以上手了……吧？（至少我自己是这样子的∠( ᐛ 」∠)_,90,2025-03-22 20:10,华为畅享9
545002034,符符符符符符符符符符符符符符符,5,这个游戏有全角色，免费版本<br />吗？,,2025-03-22 19:47, iQOO Neo7 SE
415883995,游戏,5,一款很不错的音游，手残党也可以试一试。对萌新非常友好。,,2025-03-22 16:39,Vivo IQOO 12
626000111,6,5,挺好的，我在以前的手机上面玩过，只不过现在换手机了，等待限免😋,,2025-03-22 11:25,未提供
681500844,祁芊.,1,为什么我点确定下载之后它加载一会就自动退出去了啊 在线求 急,,2025-03-22 08:07,荣耀畅玩 20
67604923,mope,5,内容简单明了且直白，音乐等都非常值得推荐,,2025-03-21 23:23,华为畅享9 Plus
40456252,筱辞,5,时隔快三年，又来评价这个游戏了hhh，不过是讲讲自己的游戏经历（？）<br />（这里是碎碎念）主要因为自己是个比较喜欢玩音游的，加上喵斯的风格是可爱的二次元人物，吸引到我了所以下来试试了，当时是打了几折花几块钱买下来的。买下后体验了一下，是真不错呀，加上里面的人物角色，是真的觉得可爱，当时是觉得灵梦太好看了，于是有了购买的冲动，于是有了第一次的氪金。后来因为当时在上学吧，住宿生所以只有放假回来玩玩，后面在看官方微博的时候突然看到讲关于计划通最后几天的折扣时间，于是有点心动，纠结了没多久还是行动了，买下来了哈哈哈哈。因为计划通说的也很吸引人，加上里面的风格也很喜欢。<br />所以我只有购买计划通之后的看法，因为在没买到买之间我没有玩太多也没有具体印象了。相当于是没玩多久就氪金买了，所以关于零氪相关的不是很清楚。<br />喵斯的进游戏封面，加载封面都是官方约的各种可爱的插画，是随机的。最开始这个界面，（就是不在选曲的那个界面）他的背景以前是普通的背景，然后有自己玩的角色展示在这个界面，后来就出了相关背景，但好像是要买曲包貌似。点击角色也会有一些对话。<br />人物角色：<br />喵斯自己的游戏角色主要就是凛，布若，玛莉嘉三小只，三个人的皮肤出的也蛮平均的，具体没太关注），三个角色有点不一样的是她还会有小猫形态，特别可爱！手感也很不错。当然也有抽象形态）。其次角色就是联动角色，初音，明日什么的，都是可爱的宝宝呀。各个角色也都有不一样的技能，关于技能方面的我玩的时候都很随意，是啥样的对我影响不大），除了要打分的时候，会用大佬们推荐玛莉嘉的小恶魔。目前对我而言用起来手感最好的就是玛莉嘉的机械舞伶，真的手感超级好-<br />曲库：<br />对于买了计划通的来说，这个曲库还是非常大的，因为我曾经想过挨着歌曲都打一遍，但最后打到所以歌曲的三分之一后以失败告终-，结果现在又成了把每个七级难度的歌曲都打到银s（）已经打了差不多快一半了。相对来说歌曲还是很多的。歌曲的难度有简单也有难的，他也有难度筛选功能，想打什么难度的也可以直接筛选。想打那首歌也可以直接搜索，然后他的歌曲也有分类，比如最新出的，联动的，曲包类型的等等。<br />歌曲难度：<br />最开始入坑的时候，我还是一个只玩过节奏大这种下落式音游的玩家，喵斯相当于是玩的第一个跑酷类型的音游。开始玩的时候还是得适应，当时也只能玩到六七级这样的歌曲难度。后面完了好久才能保持七级大概率打到银s，后面想试试打分，于是在网上找有什么技巧，于是学习了轮指打，在此之前都是两个大拇指或者食指硬打），练习了很久现在也是能比较轻松驾驭八级了，九级往上对我来说还是太难了（我就是个小菜鸡TT），到目前为止我也没能够准确率百分百，最高也只能上前两百的榜-<br />可玩性：<br />反正打音游想打好还是得练，多打打还是会有进步的，不用太气馁（不过我还是佛系躺平玩把bushi）<br />部分歌曲她有特殊的呈现效果，比如突然黑屏，突然正常给你冒出几个怪这种等等，还是很有趣的。然后东方的歌用东方的角色有不一样的玩法，还是很有意思的。<br />相对来说还是可以玩玩的，但前提是你是对音游感兴趣的（）毕竟游戏内容可以说是纯音游了，她没有像加好友或是定期有活动或是多人一起打或者是打比赛这种玩法，只有歌曲打分排名会看到其他玩家的，不过也是前一百名，不过如果自己打到前一千名会显示具体名次。<br />喜欢打音游也喜欢萌系二次元人物建议入坑试试！,5,2022-07-07 23:40,小米24117RK2CC
